Entity,Code,Year,Serving openly in the military (historical)
Equatorial Guinea,GNQ,2014,Illegal
Equatorial Guinea,GNQ,2015,Illegal
Equatorial Guinea,GNQ,2016,Illegal
Equatorial Guinea,GNQ,2017,Illegal
Equatorial Guinea,GNQ,2018,Illegal
Equatorial Guinea,GNQ,2019,Illegal
Equatorial Guinea,GNQ,2020,Illegal
Equatorial Guinea,GNQ,2021,Illegal
Equatorial Guinea,GNQ,2022,Illegal
Equatorial Guinea,GNQ,2023,Illegal
Equatorial Guinea,GNQ,2024,Illegal
Equatorial Guinea,GNQ,2025,Illegal
Eritrea,ERI,1957,Illegal
Eritrea,ERI,1958,Illegal
Eritrea,ERI,1959,Illegal
Eritrea,ERI,1960,Illegal
Eritrea,ERI,1961,Illegal
Eritrea,ERI,1962,Illegal
Eritrea,ERI,1963,Illegal
Eritrea,ERI,1964,Illegal
Eritrea,ERI,1965,Illegal
Eritrea,ERI,1966,Illegal
Eritrea,ERI,1967,Illegal
Eritrea,ERI,1968,Illegal
Eritrea,ERI,1969,Illegal
Eritrea,ERI,1970,Illegal
Eritrea,ERI,1971,Illegal
Eritrea,ERI,1972,Illegal
Eritrea,ERI,1973,Illegal
Eritrea,ERI,1974,Illegal
Eritrea,ERI,1975,Illegal
Eritrea,ERI,1976,Illegal
Eritrea,ERI,1977,Illegal
Eritrea,ERI,1978,Illegal
Eritrea,ERI,1979,Illegal
Eritrea,ERI,1980,Illegal
Eritrea,ERI,1981,Illegal
Eritrea,ERI,1982,Illegal
Eritrea,ERI,1983,Illegal
Eritrea,ERI,1984,Illegal
Eritrea,ERI,1985,Illegal
Eritrea,ERI,1986,Illegal
Eritrea,ERI,1987,Illegal
Eritrea,ERI,1988,Illegal
Eritrea,ERI,1989,Illegal
Eritrea,ERI,1990,Illegal
Eritrea,ERI,1991,Illegal
Eritrea,ERI,1992,Illegal
Eritrea,ERI,1993,Illegal
Eritrea,ERI,1994,Illegal
Eritrea,ERI,1995,Illegal
Eritrea,ERI,1996,Illegal
Eritrea,ERI,1997,Illegal
Eritrea,ERI,1998,Illegal
Eritrea,ERI,1999,Illegal
Eritrea,ERI,2000,Illegal
Eritrea,ERI,2001,Illegal
Eritrea,ERI,2002,Illegal
Eritrea,ERI,2003,Illegal
Eritrea,ERI,2004,Illegal
Eritrea,ERI,2005,Illegal
Eritrea,ERI,2006,Illegal
Eritrea,ERI,2007,Illegal
Eritrea,ERI,2008,Illegal
Eritrea,ERI,2009,Illegal
Eritrea,ERI,2010,Illegal
Eritrea,ERI,2011,Illegal
Eritrea,ERI,2012,Illegal
Eritrea,ERI,2013,Illegal
Eritrea,ERI,2014,Illegal
Eritrea,ERI,2015,Illegal
Eritrea,ERI,2016,Illegal
Eritrea,ERI,2017,Illegal
Eritrea,ERI,2018,Illegal
Eritrea,ERI,2019,Illegal
Eritrea,ERI,2020,Illegal
Eritrea,ERI,2021,Illegal
Eritrea,ERI,2022,Illegal
Eritrea,ERI,2023,Illegal
Eritrea,ERI,2024,Illegal
Eritrea,ERI,2025,Illegal
Estonia,EST,2025,Legal
Eswatini,SWZ,2025,Ambiguous
Ethiopia,ETH,2025,Illegal
Fiji,FJI,2025,Legal
Finland,FIN,2025,Legal
France,FRA,2025,Legal
Gabon,GAB,2020,"LGB permitted, transgender people banned"
Gabon,GAB,2021,"LGB permitted, transgender people banned"
Gabon,GAB,2022,"LGB permitted, transgender people banned"
Gabon,GAB,2023,"LGB permitted, transgender people banned"
Gabon,GAB,2024,"LGB permitted, transgender people banned"
Gabon,GAB,2025,"LGB permitted, transgender people banned"
Gambia,GMB,2025,Illegal
Georgia,GEO,2025,"LGB permitted, transgender people banned"
Germany,DEU,2000,Legal
Germany,DEU,2001,Legal
Germany,DEU,2002,Legal
Germany,DEU,2003,Legal
Germany,DEU,2004,Legal
Germany,DEU,2005,Legal
Germany,DEU,2006,Legal
Germany,DEU,2007,Legal
Germany,DEU,2008,Legal
Germany,DEU,2009,Legal
Germany,DEU,2010,Legal
Germany,DEU,2011,Legal
Germany,DEU,2012,Legal
Germany,DEU,2013,Legal
Germany,DEU,2014,Legal
Germany,DEU,2015,Legal
Germany,DEU,2016,Legal
Germany,DEU,2017,Legal
Germany,DEU,2018,Legal
Germany,DEU,2019,Legal
Germany,DEU,2020,Legal
Germany,DEU,2021,Legal
Germany,DEU,2022,Legal
Germany,DEU,2023,Legal
Germany,DEU,2024,Legal
Germany,DEU,2025,Legal
Ghana,GHA,2025,Illegal
Greece,GRC,2002,Illegal
Greece,GRC,2003,Illegal
Greece,GRC,2004,Illegal
Greece,GRC,2005,"LGB permitted, transgender people banned"
Greece,GRC,2006,"LGB permitted, transgender people banned"
Greece,GRC,2007,"LGB permitted, transgender people banned"
Greece,GRC,2008,"LGB permitted, transgender people banned"
Greece,GRC,2009,"LGB permitted, transgender people banned"
Greece,GRC,2010,"LGB permitted, transgender people banned"
Greece,GRC,2011,"LGB permitted, transgender people banned"
Greece,GRC,2012,"LGB permitted, transgender people banned"
Greece,GRC,2013,"LGB permitted, transgender people banned"
Greece,GRC,2014,"LGB permitted, transgender people banned"
Greece,GRC,2015,"LGB permitted, transgender people banned"
Greece,GRC,2016,"LGB permitted, transgender people banned"
Greece,GRC,2017,"LGB permitted, transgender people banned"
Greece,GRC,2018,"LGB permitted, transgender people banned"
Greece,GRC,2019,"LGB permitted, transgender people banned"
Greece,GRC,2020,"LGB permitted, transgender people banned"
Greece,GRC,2021,"LGB permitted, transgender people banned"
Greece,GRC,2022,"LGB permitted, transgender people banned"
Greece,GRC,2023,"LGB permitted, transgender people banned"
Greece,GRC,2024,"LGB permitted, transgender people banned"
Greece,GRC,2025,"LGB permitted, transgender people banned"
Guatemala,GTM,2025,"LGB permitted, transgender people banned"
Guinea,GIN,2025,Illegal
Guinea-Bissau,GNB,2025,"LGB permitted, transgender people banned"
Guyana,GUY,2021,Illegal
Guyana,GUY,2022,Illegal
Guyana,GUY,2023,Illegal
Guyana,GUY,2024,Illegal
Guyana,GUY,2025,Illegal
Haiti,HTI,2017,Legal
Haiti,HTI,2018,Legal
Haiti,HTI,2019,Legal
Haiti,HTI,2020,Legal
Haiti,HTI,2021,Legal
Haiti,HTI,2022,Legal
Haiti,HTI,2023,Legal
Haiti,HTI,2024,Legal
Haiti,HTI,2025,Legal
Honduras,HND,2025,"LGB permitted, transgender people banned"
Hungary,HUN,2025,Legal
India,IND,2025,Illegal
Indonesia,IDN,2025,Illegal
Iran,IRN,2025,Illegal
Iraq,IRQ,2007,Illegal
Iraq,IRQ,2008,Illegal
Iraq,IRQ,2009,Illegal
Iraq,IRQ,2010,Illegal
Iraq,IRQ,2011,Illegal
Iraq,IRQ,2012,Illegal
Iraq,IRQ,2013,Illegal
Iraq,IRQ,2014,Illegal
Iraq,IRQ,2015,Illegal
Iraq,IRQ,2016,Illegal
Iraq,IRQ,2017,Illegal
Iraq,IRQ,2018,Illegal
Iraq,IRQ,2019,Illegal
Iraq,IRQ,2020,Illegal
Iraq,IRQ,2021,Illegal
Iraq,IRQ,2022,Illegal
Iraq,IRQ,2023,Illegal
Iraq,IRQ,2024,Illegal
Iraq,IRQ,2025,Illegal
Ireland,IRL,1950,Illegal
Ireland,IRL,1951,Illegal
Ireland,IRL,1952,Illegal
Ireland,IRL,1953,Illegal
Ireland,IRL,1954,Illegal
Ireland,IRL,1955,Illegal
Ireland,IRL,1956,Illegal
Ireland,IRL,1957,Illegal
Ireland,IRL,1958,Illegal
Ireland,IRL,1959,Illegal
Ireland,IRL,1960,Illegal
Ireland,IRL,1961,Illegal
Ireland,IRL,1962,Illegal
Ireland,IRL,1963,Illegal
Ireland,IRL,1964,Illegal
Ireland,IRL,1965,Illegal
Ireland,IRL,1966,Illegal
Ireland,IRL,1967,Illegal
Ireland,IRL,1968,Illegal
Ireland,IRL,1969,Illegal
Ireland,IRL,1970,Illegal
Ireland,IRL,1971,Illegal
Ireland,IRL,1972,Illegal
Ireland,IRL,1973,Illegal
Ireland,IRL,1974,Illegal
Ireland,IRL,1975,Illegal
Ireland,IRL,1976,Illegal
Ireland,IRL,1977,Illegal
Ireland,IRL,1978,Illegal
Ireland,IRL,1979,Illegal
Ireland,IRL,1980,Illegal
Ireland,IRL,1981,Illegal
Ireland,IRL,1982,Illegal
Ireland,IRL,1983,Illegal
Ireland,IRL,1984,Illegal
Ireland,IRL,1985,Illegal
Ireland,IRL,1986,Illegal
Ireland,IRL,1987,Illegal
Ireland,IRL,1988,Illegal
Ireland,IRL,1989,Illegal
Ireland,IRL,1990,Illegal
Ireland,IRL,1991,Illegal
Ireland,IRL,1992,Illegal
Ireland,IRL,2007,Legal
Ireland,IRL,2008,Legal
Ireland,IRL,2009,Legal
Ireland,IRL,2010,Legal
Ireland,IRL,2011,Legal
Ireland,IRL,2012,Legal
Ireland,IRL,2013,Legal
Ireland,IRL,2014,Legal
Ireland,IRL,2015,Legal
Ireland,IRL,2016,Legal
Ireland,IRL,2017,Legal
Ireland,IRL,2018,Legal
Ireland,IRL,2019,Legal
Ireland,IRL,2020,Legal
Ireland,IRL,2021,Legal
Ireland,IRL,2022,Legal
Ireland,IRL,2023,Legal
Ireland,IRL,2024,Legal
Ireland,IRL,2025,Legal
Israel,ISR,1992,Legal
Israel,ISR,1993,Legal
Israel,ISR,1994,Legal
Israel,ISR,1995,Legal
Israel,ISR,1996,Legal
Israel,ISR,1997,Legal
Israel,ISR,1998,Legal
Israel,ISR,1999,Legal
Israel,ISR,2000,Legal
Israel,ISR,2001,Legal
Israel,ISR,2002,Legal
Israel,ISR,2003,Legal
Israel,ISR,2004,Legal
Israel,ISR,2005,Legal
Israel,ISR,2006,Legal
Israel,ISR,2007,Legal
Israel,ISR,2008,Legal
Israel,ISR,2009,Legal
Israel,ISR,2010,Legal
Israel,ISR,2011,Legal
Israel,ISR,2012,Legal
Israel,ISR,2013,Legal
Israel,ISR,2014,Legal
Israel,ISR,2015,Legal
Israel,ISR,2016,Legal
Israel,ISR,2017,Legal
Israel,ISR,2018,Legal
Israel,ISR,2019,Legal
Israel,ISR,2020,Legal
Israel,ISR,2021,Legal
Israel,ISR,2022,Legal
Israel,ISR,2023,Legal
Israel,ISR,2024,Legal
Israel,ISR,2025,Legal
Italy,ITA,1964,Illegal
Italy,ITA,1965,Illegal
Italy,ITA,1966,Illegal
Italy,ITA,1967,Illegal
Italy,ITA,1968,Illegal
Italy,ITA,1969,Illegal
Italy,ITA,1970,Illegal
Italy,ITA,1971,Illegal
Italy,ITA,1972,Illegal
Italy,ITA,1973,Illegal
Italy,ITA,1974,Illegal
Italy,ITA,1975,Illegal
Italy,ITA,1976,Illegal
Italy,ITA,1977,Illegal
Italy,ITA,1978,Illegal
Italy,ITA,1979,Illegal
Italy,ITA,1980,Illegal
Italy,ITA,1981,Illegal
Italy,ITA,1982,Illegal
Italy,ITA,1983,Illegal
Italy,ITA,1984,Illegal
Italy,ITA,1986,"LGB permitted, transgender people banned"
Italy,ITA,1987,"LGB permitted, transgender people banned"
Italy,ITA,1988,"LGB permitted, transgender people banned"
Italy,ITA,1989,"LGB permitted, transgender people banned"
Italy,ITA,1990,"LGB permitted, transgender people banned"
Italy,ITA,1991,"LGB permitted, transgender people banned"
Italy,ITA,1992,"LGB permitted, transgender people banned"
Italy,ITA,1993,"LGB permitted, transgender people banned"
Italy,ITA,1994,"LGB permitted, transgender people banned"
Italy,ITA,1995,"LGB permitted, transgender people banned"
Italy,ITA,1996,"LGB permitted, transgender people banned"
Italy,ITA,1997,"LGB permitted, transgender people banned"
Italy,ITA,1998,"LGB permitted, transgender people banned"
Italy,ITA,1999,"LGB permitted, transgender people banned"
Italy,ITA,2000,"LGB permitted, transgender people banned"
Italy,ITA,2001,"LGB permitted, transgender people banned"
Italy,ITA,2002,"LGB permitted, transgender people banned"
Italy,ITA,2003,"LGB permitted, transgender people banned"
Italy,ITA,2004,"LGB permitted, transgender people banned"
Italy,ITA,2005,"LGB permitted, transgender people banned"
Italy,ITA,2006,"LGB permitted, transgender people banned"
Italy,ITA,2007,"LGB permitted, transgender people banned"
Italy,ITA,2008,"LGB permitted, transgender people banned"
Italy,ITA,2009,"LGB permitted, transgender people banned"
Italy,ITA,2010,"LGB permitted, transgender people banned"
Italy,ITA,2011,"LGB permitted, transgender people banned"
Italy,ITA,2012,"LGB permitted, transgender people banned"
Italy,ITA,2013,"LGB permitted, transgender people banned"
Italy,ITA,2014,"LGB permitted, transgender people banned"
Italy,ITA,2015,"LGB permitted, transgender people banned"
Italy,ITA,2016,"LGB permitted, transgender people banned"
Italy,ITA,2017,"LGB permitted, transgender people banned"
Italy,ITA,2018,"LGB permitted, transgender people banned"
Italy,ITA,2019,"LGB permitted, transgender people banned"
Italy,ITA,2020,"LGB permitted, transgender people banned"
Italy,ITA,2021,"LGB permitted, transgender people banned"
Italy,ITA,2022,"LGB permitted, transgender people banned"
Italy,ITA,2023,"LGB permitted, transgender people banned"
Italy,ITA,2024,"LGB permitted, transgender people banned"
Italy,ITA,2025,"LGB permitted, transgender people banned"
Japan,JPN,1950,Legal
Japan,JPN,1951,Legal
Japan,JPN,1952,Legal
Japan,JPN,1953,Legal
Japan,JPN,1954,Legal
Japan,JPN,1955,Legal
Japan,JPN,1956,Legal
Japan,JPN,1957,Legal
Japan,JPN,1958,Legal
Japan,JPN,1959,Legal
Japan,JPN,1960,Legal
Japan,JPN,1961,Legal
Japan,JPN,1962,Legal
Japan,JPN,1963,Legal
Japan,JPN,1964,Legal
Japan,JPN,1965,Legal
Japan,JPN,1966,Legal
Japan,JPN,1967,Legal
Japan,JPN,1968,Legal
Japan,JPN,1969,Legal
Japan,JPN,1970,Legal
Japan,JPN,1971,Legal
Japan,JPN,1972,Legal
Japan,JPN,1973,Legal
Japan,JPN,1974,Legal
Japan,JPN,1975,Legal
Japan,JPN,1976,Legal
Japan,JPN,1977,Legal
Japan,JPN,1978,Legal
Japan,JPN,1979,Legal
Japan,JPN,1980,Legal
Japan,JPN,1981,Legal
Japan,JPN,1982,Legal
Japan,JPN,1983,Legal
Japan,JPN,1984,Legal
Japan,JPN,1985,Legal
Japan,JPN,1986,Legal
Japan,JPN,1987,Legal
Japan,JPN,1988,Legal
Japan,JPN,1989,Legal
Japan,JPN,1990,Legal
Japan,JPN,1991,Legal
Japan,JPN,1992,Legal
Japan,JPN,1993,Legal
Japan,JPN,1994,Legal
Japan,JPN,1995,Legal
Japan,JPN,1996,Legal
Japan,JPN,1997,Legal
Japan,JPN,1998,Legal
Japan,JPN,1999,Legal
Japan,JPN,2000,Legal
Japan,JPN,2001,Legal
Japan,JPN,2002,Legal
Japan,JPN,2003,Legal
Japan,JPN,2004,Legal
Japan,JPN,2005,Legal
Japan,JPN,2006,Legal
Japan,JPN,2007,Legal
Japan,JPN,2008,Legal
Japan,JPN,2009,Legal
Japan,JPN,2010,Legal
Japan,JPN,2011,Legal
Japan,JPN,2012,Legal
Japan,JPN,2013,Legal
Japan,JPN,2014,Legal
Japan,JPN,2015,Legal
Japan,JPN,2016,Legal
Japan,JPN,2017,Legal
Japan,JPN,2018,Legal
Japan,JPN,2019,Legal
Japan,JPN,2020,Legal
Japan,JPN,2021,Legal
Japan,JPN,2022,Legal
Japan,JPN,2023,Legal
Japan,JPN,2024,Legal
Japan,JPN,2025,Legal
Jordan,JOR,2025,"""Don't ask, don't tell"""
Kazakhstan,KAZ,2022,Legal
Kazakhstan,KAZ,2023,Legal
Kazakhstan,KAZ,2024,Legal
Kazakhstan,KAZ,2025,Legal
Kenya,KEN,1950,Illegal
Kenya,KEN,1951,Illegal
Kenya,KEN,1952,Illegal
Kenya,KEN,1953,Illegal
Kenya,KEN,1954,Illegal
Kenya,KEN,1955,Illegal
Kenya,KEN,1956,Illegal
Kenya,KEN,1957,Illegal
Kenya,KEN,1958,Illegal
Kenya,KEN,1959,Illegal
Kenya,KEN,1960,Illegal
Kenya,KEN,1961,Illegal
Kenya,KEN,1962,Illegal
Kenya,KEN,1963,Illegal
Kenya,KEN,1964,Illegal
Kenya,KEN,1965,Illegal
Kenya,KEN,1966,Illegal
Kenya,KEN,1967,Illegal
Kenya,KEN,1968,Illegal
Kenya,KEN,1969,Illegal
Kenya,KEN,1970,Illegal
Kenya,KEN,1971,Illegal
Kenya,KEN,1972,Illegal
Kenya,KEN,1973,Illegal
Kenya,KEN,1974,Illegal
Kenya,KEN,1975,Illegal
Kenya,KEN,1976,Illegal
Kenya,KEN,1977,Illegal
Kenya,KEN,1978,Illegal
Kenya,KEN,1979,Illegal
Kenya,KEN,1980,Illegal
Kenya,KEN,1981,Illegal
Kenya,KEN,1982,Illegal
Kenya,KEN,1983,Illegal
Kenya,KEN,1984,Illegal
Kenya,KEN,1985,Illegal
Kenya,KEN,1986,Illegal
Kenya,KEN,1987,Illegal
Kenya,KEN,1988,Illegal
Kenya,KEN,1989,Illegal
Kenya,KEN,1990,Illegal
Kenya,KEN,1991,Illegal
Kenya,KEN,1992,Illegal
Kenya,KEN,1993,Illegal
Kenya,KEN,1994,Illegal
Kenya,KEN,1995,Illegal
Kenya,KEN,1996,Illegal
Kenya,KEN,1997,Illegal
Kenya,KEN,1998,Illegal
Kenya,KEN,1999,Illegal
Kenya,KEN,2000,Illegal
Kenya,KEN,2001,Illegal
Kenya,KEN,2002,Illegal
Kenya,KEN,2003,Illegal
Kenya,KEN,2004,Illegal
Kenya,KEN,2005,Illegal
Kenya,KEN,2006,Illegal
Kenya,KEN,2007,Illegal
Kenya,KEN,2008,Illegal
Kenya,KEN,2009,Illegal
Kenya,KEN,2010,Illegal
Kenya,KEN,2011,Illegal
Kenya,KEN,2012,Illegal
Kenya,KEN,2013,Illegal
Kenya,KEN,2014,Illegal
Kenya,KEN,2015,Illegal
Kenya,KEN,2016,Illegal
Kenya,KEN,2017,Illegal
Kenya,KEN,2018,Illegal
Kenya,KEN,2019,Illegal
Kenya,KEN,2020,Illegal
Kenya,KEN,2021,Illegal
Kenya,KEN,2022,Illegal
Kenya,KEN,2023,Illegal
Kenya,KEN,2024,Illegal
Kenya,KEN,2025,Illegal
Kuwait,KWT,2025,Illegal
Kyrgyzstan,KGZ,1991,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1992,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1993,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1994,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1995,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1996,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1997,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1998,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,1999,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2000,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2001,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2002,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2003,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2004,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2005,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2006,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2007,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2008,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2009,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2010,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2011,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2012,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2013,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2014,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2015,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2016,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2017,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2018,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2019,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2020,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2021,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2022,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2023,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2024,"""Don't ask, don't tell"""
Kyrgyzstan,KGZ,2025,"""Don't ask, don't tell"""
Laos,LAO,2012,Ambiguous
Laos,LAO,2013,Ambiguous
Laos,LAO,2014,Ambiguous
Laos,LAO,2015,Ambiguous
Laos,LAO,2016,Ambiguous
Laos,LAO,2017,Ambiguous
Laos,LAO,2018,Ambiguous
Laos,LAO,2019,Ambiguous
Laos,LAO,2020,Ambiguous
Laos,LAO,2021,Ambiguous
Laos,LAO,2022,Ambiguous
Laos,LAO,2023,Ambiguous
Laos,LAO,2024,Ambiguous
Laos,LAO,2025,Ambiguous
Latvia,LVA,2025,"LGB permitted, transgender people banned"
Lebanon,LBN,2019,"""Don't ask, don't tell"""
Lebanon,LBN,2020,"""Don't ask, don't tell"""
Lebanon,LBN,2021,"""Don't ask, don't tell"""
Lebanon,LBN,2022,"""Don't ask, don't tell"""
Lebanon,LBN,2023,"""Don't ask, don't tell"""
Lebanon,LBN,2024,"""Don't ask, don't tell"""
Lebanon,LBN,2025,"""Don't ask, don't tell"""
Lesotho,LSO,2025,"LGB permitted, transgender people banned"
Liberia,LBR,2025,"""Don't ask, don't tell"""
Libya,LBY,1953,Illegal
Libya,LBY,1954,Illegal
Libya,LBY,1955,Illegal
Libya,LBY,1956,Illegal
Libya,LBY,1957,Illegal
Libya,LBY,1958,Illegal
Libya,LBY,1959,Illegal
Libya,LBY,1960,Illegal
Libya,LBY,1961,Illegal
Libya,LBY,1962,Illegal
Libya,LBY,1963,Illegal
Libya,LBY,1964,Illegal
Libya,LBY,1965,Illegal
Libya,LBY,1966,Illegal
Libya,LBY,1967,Illegal
Libya,LBY,1968,Illegal
Libya,LBY,1969,Illegal
Libya,LBY,1970,Illegal
Libya,LBY,1971,Illegal
Libya,LBY,1972,Illegal
Libya,LBY,1973,Illegal
Libya,LBY,1974,Illegal
Libya,LBY,1975,Illegal
Libya,LBY,1976,Illegal
Libya,LBY,1977,Illegal
Libya,LBY,1978,Illegal
Libya,LBY,1979,Illegal
Libya,LBY,1980,Illegal
Libya,LBY,1981,Illegal
Libya,LBY,1982,Illegal
Libya,LBY,1983,Illegal
Libya,LBY,1984,Illegal
Libya,LBY,1985,Illegal
Libya,LBY,1986,Illegal
Libya,LBY,1987,Illegal
Libya,LBY,1988,Illegal
Libya,LBY,1989,Illegal
Libya,LBY,1990,Illegal
Libya,LBY,1991,Illegal
Libya,LBY,1992,Illegal
Libya,LBY,1993,Illegal
Libya,LBY,1994,Illegal
Libya,LBY,1995,Illegal
Libya,LBY,1996,Illegal
Libya,LBY,1997,Illegal
Libya,LBY,1998,Illegal
Libya,LBY,1999,Illegal
Libya,LBY,2000,Illegal
Libya,LBY,2001,Illegal
Libya,LBY,2002,Illegal
Libya,LBY,2003,Illegal
Libya,LBY,2004,Illegal
Libya,LBY,2005,Illegal
Libya,LBY,2006,Illegal
Libya,LBY,2007,Illegal
Libya,LBY,2008,Illegal
Libya,LBY,2009,Illegal
Libya,LBY,2010,Illegal
Libya,LBY,2011,Illegal
Libya,LBY,2012,Illegal
Libya,LBY,2013,Illegal
Libya,LBY,2014,Illegal
Libya,LBY,2015,Illegal
Libya,LBY,2016,Illegal
Libya,LBY,2017,Illegal
Libya,LBY,2018,Illegal
Libya,LBY,2019,Illegal
Libya,LBY,2020,Illegal
Libya,LBY,2021,Illegal
Libya,LBY,2022,Illegal
Libya,LBY,2023,Illegal
Libya,LBY,2024,Illegal
Libya,LBY,2025,Illegal
Lithuania,LTU,2025,"LGB permitted, transgender people banned"
Luxembourg,LUX,2025,"LGB permitted, transgender people banned"
Madagascar,MDG,2025,"LGB permitted, transgender people banned"
Malawi,MWI,2025,Illegal
Malaysia,MYS,2025,Illegal
Maldives,MDV,2025,"""Don't ask, don't tell"""
Mali,MLI,2025,Illegal
Malta,MLT,2025,Legal
Mauritania,MRT,1983,Illegal
Mauritania,MRT,1984,Illegal
Mauritania,MRT,1985,Illegal
Mauritania,MRT,1986,Illegal
Mauritania,MRT,1987,Illegal
Mauritania,MRT,1988,Illegal
Mauritania,MRT,1989,Illegal
Mauritania,MRT,1990,Illegal
Mauritania,MRT,1991,Illegal
Mauritania,MRT,1992,Illegal
Mauritania,MRT,1993,Illegal
Mauritania,MRT,1994,Illegal
Mauritania,MRT,1995,Illegal
Mauritania,MRT,1996,Illegal
Mauritania,MRT,1997,Illegal
Mauritania,MRT,1998,Illegal
Mauritania,MRT,1999,Illegal
Mauritania,MRT,2000,Illegal
Mauritania,MRT,2001,Illegal
Mauritania,MRT,2002,Illegal
