출판사,단원명,페이지,코드,글감제목,글쓴이,학습활동 질문,활동유형,질문형식
천재교과서,3.1. 고려 시대까지의 문학,159,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,작자미상,1-(1) 단군의 탄생 과정을 중심으로 '변화'라는 관점에서 살펴보고 빈칸을 채워 보자.,이해,표채우기
천재교과서,3.1. 고려 시대까지의 문학,159,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,작자미상,1-(2) 곰은 두 단계를 거쳐 인간으로 완성된다. 그 과정에서 각 단계의 의미를 파악해 보자.,이해,표채우기
천재교과서,3.1. 고려 시대까지의 문학,159,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,작자미상,1-(3) 탄생 과정과 산신이 된 결말을 통해 드러나는 단군의 특징을 말해 보자.,이해,서술형
천재교과서,3.1. 고려 시대까지의 문학,159,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,작자미상,2-(1) 이 작품에서 신성성을 보여 주는 요소를 인물의 특징과 관련하여 찾아보자.,분석,표채우기
천재교과서,3.1. 고려 시대까지의 문학,160,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,작자미상,2-(2) 단군의 탄생 과정을 중심으로 전개된 건국 신화가 고대 국가 건설 과정에서 당시 사람들에게 미쳤던 영향을 짐작하여 이야기해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,160,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,일연,3 전설 갈래에 속하는 다음 이야기를 <단군 신화>와 비교하여 읽으며 전설 갈래의 특징을 파악해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,160,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,작자미상,4-(1) 모둠별로 이 작품을 활용한 짧은 이야기를 구상해 보자.,적용,서술형
천재교과서,3.1. 고려 시대까지의 문학,160,"[12문학03-02], [12문학03-03], [12문학03-04]",단군신화,작자미상,4-(2) (1)에서 구상한 이야기를 모둠별로 발표하고 상호 평가해 보자.,적용,발표
천재교과서,3.1. 고려 시대까지의 문학,164,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,1-(1) 다음 구절의 비유적 의미를 파악해 보자.,이해,서술형
천재교과서,3.1. 고려 시대까지의 문학,164,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,1-(2) 이 작품을 세 부분으로 나누어 화자의 태도가 드러나는 시구를 찾고 화자의 태도를 정리해 보자.,이해,표채우기
천재교과서,3.1. 고려 시대까지의 문학,164,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,1-(3) 화자의 정서가 어떻게 변화하는지 이야기해 보자.,이해,서술형
천재교과서,3.1. 고려 시대까지의 문학,165,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,2-(1) 이 작품에서 화자의 태도와 정서가 변화하는 양상을 참고하여 10구체 향가의 구조적 특징을 설명해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,165,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,2-(2) 시상의 전개 과정에서 9행의 감탄사 '아아'가 담당하는 역할을 말해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,165,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,3-(1) 현재까지 전하는 신라의 향가에는 배경 설화가 있다. 다음 두 배경 설화에서 공통적으로 드러나는 작가의 특징을 말해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,165,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,3-(2) (1)에서 파악한 작가의 특징을 바탕으로 이 작품의 이해와 감상에서 추가로 고려할 점을 생각해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,165,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,3-(3) (1)과 (2)를 자료로 삼아 향가 배경 설화의 기능을 이야기해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,166,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,"4 다음 자료를 참고하여 신라인들이 향가 갈래를 어떻게 수용했을지 생각해 보고, 현대인들이 노래를 대하는 관점과 비교해 보자.",적용,서술형
천재교과서,3.1. 고려 시대까지의 문학,166,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,5-(1) 위 작품에 드러난 시적 상황이 무엇인지 말해 보자.,적용,서술형
천재교과서,3.1. 고려 시대까지의 문학,166,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,5-(2) 각 행의 내용을 바탕으로 시상의 전언이 드러나는 부분을 찾아 시조의 구조를 파악해 보자.,적용,서술형
천재교과서,3.1. 고려 시대까지의 문학,166,"[12문학03-02], [12문학03-03], [12문학03-04]",제망매가,월명사,"5-(3) (1), (2)의 활동을 바탕으로 향가 갈래와 시조 갈래의 구조와 표기 방식을 비교해 보자.",적용,표채우기
천재교과서,3.1. 고려 시대까지의 문학,170,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,1-(1) 화자가 처한 상황이나 화자의 모습이 구체적으로 드러나는 시어나 시구를 찾고 화자가 처한 상황을 설명해 보자.,이해,서술형
천재교과서,3.1. 고려 시대까지의 문학,170,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,1-(2) 이 작품을 세 부분으로 나누어 이별을 대하는 화자의 태도가 어떻게 변화하는지 설명해 보자.,이해,표채우기
천재교과서,3.1. 고려 시대까지의 문학,170,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,2-(1) 이 작품에서 반복하고 있는 시구의 기능을 말해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,171,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,2-(2) 이 작품의 주제와 고려 가요의 전승 과정을 고려하여 이와 같은 노래가 상층에서 모두 유행할 수 있었던 이유를 이야기해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,171,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,2-(3) 다음은 고려 가요(정석가)의 일부이다. 고려 가요의 전승 과정을 고려하여 <서경별곡>과 다음 작품에 동일한 가사가 포함된 이유를 추론하여 말해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,171,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,2-(4) 다음 자료와 <서경별곡>을 비교하여 우리말 노래가 한글로 기록되어 전하는 의의를 이야기해 보자.,분석,서술형
천재교과서,3.1. 고려 시대까지의 문학,172,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,"(3-1) 다음을 참고하여 <한림별곡> 각 장 소재들의 속성을 파악해 보고, 2장을 중심으로 소재를 드러내는 표현 방식을 생각해 보자.",적용,서술형
천재교과서,3.1. 고려 시대까지의 문학,172,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,(3-2) 다음 구절에 드러나는 화자의 정서를 파악하여 말해 보자.,적용,서술형
천재교과서,3.1. 고려 시대까지의 문학,172,"[12문학03-02], [12문학03-03], [12문학03-04]",서경별곡,작자미상,(3-3) 내용과 표현 방식을 중심으로 <한림별곡>과 <서경별곡>의 차이점을 비교해 보자.,적용,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,153,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",구지가와 가락국기,작자미상,1-(1) 아홉 간 등이 노래를 부른 후 어떠한 일이 생겼는지 정리해 보자.,이해,표채우기
동아출판,3.1. 선사 시대~고려 시대의 문학,153,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",구지가와 가락국기,작자미상,"1-(2) (1)로 미루어 볼 때, '구지가'에서 '거북의 머리'가 상징하는 의미가 무엇인지 말해 보자.",이해,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,153,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",구지가와 가락국기,작자미상,"1-(3) '구지가'에서 위협적인 어조가 나타난 부분을 찾고, 그 효과를 말해 보자.",이해,표채우기
동아출판,3.1. 선사 시대~고려 시대의 문학,153,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",구지가와 가락국기,작자미상,2 '가락국기'에서 수로의 비범함이 드러나는 부분을 정리해 보자.,이해,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,154,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",구지가와 가락국기,작자미상,3-(1) 윗글과 '가락국기'의 공통점이 무엇인지 말해 보자. (서언왕 이야기),적용,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,154,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",구지가와 가락국기,작자미상,"3-(2) (2)에서 파악한 영웅의 이야기가 다른 나라에도 더 있는지 알아보고, 이를 친구들에게 소개해 보자. (서언왕 이야기)",적용,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,157,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,"1-(1) 이 작품을 다음과 같이 세 부분으로 나눌 때, 각 부분에 나타난 화자의 정서 및 태도를 정리해 보자.",이해,표채우기
동아출판,3.1. 선사 시대~고려 시대의 문학,157,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,"1-(2) 다음 비유적 표현에 함축된 의미를 말해 보자. (이른 바람, 잎, 한 가지)",분석,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,157,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,2-(1) 향찰의 특징에 비추어 1구의 '㗲'이 '길'로 해석되는 원리를 말해 보자.,분석,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,158,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,2-(2) 윗글을 참고하여 9구의 '아으'가 시상 전개에서 어떤 기능을 하는지 말해 보자.,분석,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,158,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,2-(3) 향가와 같이 향찰로 기록한 문학이 지니는 의의는 무엇인지 이야기해 보자.,분석,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,158,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,3-(1) 위 시조의 시상 전개를 다음 그림과 같이 세 부분으로 정리해 보자. (봄이 왔다 하되~),적용,표채우기
동아출판,3.1. 선사 시대~고려 시대의 문학,158,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,3-(2) 위 시조에서 '제망매가'의 '아으'와 동일한 기능을 하는 시어를 찾아보자. (봄이 왔다 하되~),적용,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,158,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",제망매가,월명사,"3-(3) (1), (2)를 바탕으로 향가의 전통이 시조에 계승된 양상을 이야기해 보자. (봄이 왔다 하되~)",적용,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,162,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",서경별곡,작자미상,1-(1) 화자의 정서와 태도에 주목하여 이 작품의 내용을 정리해 보자.,이해,표채우기
동아출판,3.1. 선사 시대~고려 시대의 문학,162,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",서경별곡,작자미상,1-(2) 다음 시어의 함축적 의미를 정리해 보자.,이해,표채우기
동아출판,3.1. 선사 시대~고려 시대의 문학,163,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",서경별곡,작자미상,"2-(1) 윗글에서 언급하고 있는 '민중의 생활상', '남녀의 사랑의 감정'이 <서경별곡>에 서 어떻게 나타나 있는지 이야기해 보자.",분석,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,163,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",서경별곡,작자미상,2-(2) 고려 가요의 음악적 요소들이 <서경별곡>에 어떻게 드러나 있는지 설명해 보자.,분석,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,163,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",서경별곡,작자미상,3-(1) 화자의 처지와 정서 및 태도 면에서 두 작품을 비교해 보자. (송인),적용,표채우기
동아출판,3.1. 선사 시대~고려 시대의 문학,163,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",서경별곡,작자미상,3-(2) 위 작품과 <서경별곡>에서 '대동강'이 공통적으로 갖는 의미를 이야기해 보자. (송인),적용,서술형
동아출판,3.1. 선사 시대~고려 시대의 문학,164,"[12문학03-02], [12문학03-03], [12문학03-04], [12문학03-05], [12문학03-06]",서경별곡,작자미상,4 '서경별곡'을 학습한 내용을 바탕으로 이별의 심정을 담은 노랫말을 창작해 보자.,적용,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,181,"[12문학03-03], [12문학03-04]",주몽신화,작자미상,"1 이 작품을 감상하고, 사건의 흐름에 따라 '주몽'의 생애와 관련된 내용을 정리해 보자.",이해,표채우기
비상교육,4.1. 상고 시대~고려 시대의 문학,181,"[12문학03-03], [12문학03-04]",주몽신화,작자미상,"2 다음 글을 참고하여, 이 작품이 고구려 백성들에게 어떤 의미를 지녔을지 말해 보자.",분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,182,"[12문학03-03], [12문학03-04]",주몽신화,작자미상,3-(1) '단군'과 '주몽'의 생애를 통해 알 수 있는 신화 속 주인공의 특성을 말해 보자. (단군 신화),적용,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,182,"[12문학03-03], [12문학03-04]",주몽신화,작자미상,3-(2) (1)에서 정리한 주인공의 특성이 나타나는 한국 문학 작품을 더 찾아보자. (단군 신화),적용,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,185,"[12문학03-03], [12문학03-04]",제망매가,작자미상,1-(1) 다음 시구들이 무엇을 비유한 것인지 말해 보자.,이해,표채우기
비상교육,4.1. 상고 시대~고려 시대의 문학,185,"[12문학03-03], [12문학03-04]",제망매가,작자미상,1-(2) 이 작품에서 비유적 표현의 시구들을 사용한 효과를 파악해 보자.,이해,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,185,"[12문학03-03], [12문학03-04]",제망매가,작자미상,"2-(1) 이 작품을 화자의 정서에 따라 세 부분으로 나누어 보고, 주요 내용을 정리해 보자.",분석,표채우기
비상교육,4.1. 상고 시대~고려 시대의 문학,185,"[12문학03-03], [12문학03-04]",제망매가,작자미상,2-(2) 제 9구의 첫머리에 있는 감탄사 '아야'는 어떤 역할을 하는지 말해 보자.,분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,185,"[12문학03-03], [12문학03-04]",제망매가,작자미상,2-(3) (1)과 (2)를 바탕으로 10구체 향가의 형식적 특징을 말해 보자.,분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,186,"[12문학03-03], [12문학03-04]",제망매가,작자미상,"3 다음 글을 바탕으로 향가를 한국 문학으로 볼 수 있는 이유를 찾아보고, 향가의 의의를 생각해 보자.",적용,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,186,"[12문학03-03], [12문학03-04]",제망매가,작자미상,"4 다음 작품을 감상하고, 내용과 형식적인 측면에서 '제망매가'와 비교해 보자. (모죽지랑가)",적용,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,192,"[12문학03-03], [12문학03-04]",동동,작자미상,"1 이 작품을 감상하고, 작품에서 화자와 임을 비유한 표현을 찾아보자.",이해,표채우기
비상교육,4.1. 상고 시대~고려 시대의 문학,192,"[12문학03-03], [12문학03-04]",동동,작자미상,2-(1) 다음 여섯 개의 달에 나타나는 세시 명절을 정리해 보자.,분석,표채우기
비상교육,4.1. 상고 시대~고려 시대의 문학,192,"[12문학03-03], [12문학03-04]",동동,작자미상,"2-(2) (1)을 바탕으로 하여, 이 작품의 전개 방식에 나타나는 특징을 말해 보자.",분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,192,"[12문학03-03], [12문학03-04]",동동,작자미상,3-(1) 이 작품에서 내용이나 정서가 작품의 전체적인 내용과 이질적인 부분을 찾아보자.,분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,192,"[12문학03-03], [12문학03-04]",동동,작자미상,3-(2) (1)과 같은 부분이 나타나는 이유를 고려 가요의 전승 과정과 관련지어 말해 보자.,분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,193,"[12문학03-03], [12문학03-04]",동동,작자미상,4-(1) 두 작품에 나타난 고려 가요의 내용적 특징과 형식적 특징을 파악해 보자. (가시리),분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,193,"[12문학03-03], [12문학03-04]",동동,작자미상,4-(2) 두 작품의 특징을 바탕으로 고려 가요의 문학적 가치를 친구들과 함께 이야기해 보자.,분석,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,193,"[12문학03-03], [12문학03-04]",동동,작자미상,5-(1) 월별 학교 행사와 그에 따른 자신의 학교생활을 정리해 보자.,적용,서술형
비상교육,4.1. 상고 시대~고려 시대의 문학,193,"[12문학03-03], [12문학03-04]",동동,작자미상,"5-(2) (1)의 내용과 어울리는 후렴구를 만들어 보고, 가사를 완성해 보자.",적용,서술형
천재교육,3.1. 서정 갈래의 흐름,140,"[12문학03-03], [12문학03-04]",헌화가,작자미상,(1) '헌화가'에 담긴 화자의 정서가 어떠한지 말해 보자.,이해,서술형
천재교육,3.1. 서정 갈래의 흐름,140,"[12문학03-03], [12문학03-04]",헌화가,작자미상,(2) 현재 자신의 정서를 가장 잘 나타내 주는 노래나 시가 있다면 무엇인지 소개해 보자.,적용,서술형
천재교육,3.1. 서정 갈래의 흐름,144,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,"1-(1) 1연에서 화자가 ""질삼뵈 버리시고~괴시란데 우러곰 좃니노이다""라고 한 까닭은 무엇일까?",이해,서술형
천재교육,3.1. 서정 갈래의 흐름,144,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,"1-(2) 2연에 쓰인 다음 시어들의 의미가 무엇인지 파악해 보자. (구슬, 바위, 끈)",이해,표채우기
천재교육,3.1. 서정 갈래의 흐름,144,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,1-(3) 3연에서 화자가 사공에게 하는 말을 통해 알 수 있는 화자의 심리를 짐작해 보자.,이해,서술형
천재교육,3.1. 서정 갈래의 흐름,144,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,2-(1) 위 노래에 나타난 화자의 태도와 <서경별곡>의 1연에 나타난 화자의 태도가 어떻게 다른지 말해 보자. (공무도하가),분석,서술형
천재교육,3.1. 서정 갈래의 흐름,144,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,2-(2) 위 노래의 '물'과 <서경별곡>의 3연에 나오는 '대동강'의 공통점은 무엇인지 말해 보자. (공무도하가),분석,서술형
천재교육,3.1. 서정 갈래의 흐름,145,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,3-(1) <정석가>와 <서경별곡>의 형식상 공통점을 말해 보자. (정석가),적용,서술형
천재교육,3.1. 서정 갈래의 흐름,145,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,"3-(2) <서경별곡>의 2연과 <정석가>의 6연이 유사한 까닭은 무엇인지, 고려 속요의 특징과 관련하여 짝과 함께 알아보자.",적용,서술형
천재교육,3.1. 서정 갈래의 흐름,145,"[12문학03-03], [12문학03-04]",서경별곡,작자미상,3-(3) 오늘날 대중가요 가운데 <정석가>와 표현 방식과 주제가 유사한 노랫말이 있는지 모둠원들과 함께 찾아보자. (정석가),적용,서술형
천재교육,3.1. 서정 갈래의 흐름,149,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상","1 (가), (나) 두 시조의 화자가 처한 상황과 심리를 다음과 같이 정리해 보자.",이해,표채우기
천재교육,3.1. 서정 갈래의 흐름,149,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상",2-(1) '녀든 길'이 의미하는 바를 바탕으로 하여 이 작품의 주제를 말해 보자. (고인도 날 못 보고),분석,서술형
천재교육,3.1. 서정 갈래의 흐름,149,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상","2-(2) 화자에게 '고인'이 어떤 의미를 갖는 존재인지 생각해 보고, 자신에게 '고인'이 될 만한 사람은 어떠한 사람인지 생각하여 적어 보자. (고인도 날 못보고)",분석,서술형
천재교육,3.1. 서정 갈래의 흐름,149,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상",3-(1) 화자가 '한숨'을 쉬는 까닭이 무엇일지 짐작하여 말해 보자. (한숨아 셰 한숨아),분석,서술형
천재교육,3.1. 서정 갈래의 흐름,149,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상","3-(2) 화자가 '한숨'을 막기 위해 한 일과, 그 일이 실패한 이유에 대해 짝과 함께 이야기해 보자.",분석,서술형
천재교육,3.1. 서정 갈래의 흐름,150,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상","4-(1) (가), (나) 두 시조의 형식을 비교해 보고, 어떤 점에서 차이가 나는지 말해 보자.",분석,서술형
천재교육,3.1. 서정 갈래의 흐름,150,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상","4-(2) (가)와 비교할 때, (나) 시조의 소재와 표현이 갖는 특징을 말해 보자.",분석,서술형
천재교육,3.1. 서정 갈래의 흐름,150,"[12문학03-03], [12문학03-04]","고인도 날 못보고, 한숨아 셰 한숨아","이황, 작자미상",4-(3) (나) <한숨아 셰 한숨아>의 중장 부분을 자신의 상황에 맞게 고쳐 써 보자.,적용,서술형
천재교육,3.1. 서정 갈래의 흐름,153,"[12문학03-03], [12문학03-04]",모닥불,백석,1-(1) 1연에 나열된 사물들이 어떤 특징을 가지고 있는지 말해 보자.,이해,서술형
천재교육,3.1. 서정 갈래의 흐름,153,"[12문학03-03], [12문학03-04]",모닥불,백석,1-(2) 2연에서 모두가 둘러서서 모닥불을 쬐는 시적 상황의 의미에 대해 말해 보자.,이해,서술형
천재교육,3.1. 서정 갈래의 흐름,153,"[12문학03-03], [12문학03-04]",모닥불,백석,"1-(3) 3연에서 '슬픈 력사'가 의미하는 바가 무엇인지, 개인적 차원과 공동체적 차원으로 나누어 짝과 함께 이야기해 보자.",이해,표채우기
천재교육,3.1. 서정 갈래의 흐름,153,"[12문학03-03], [12문학03-04]",모닥불,백석,"2-(1) 이 시에는 '새끼오리, 개니빠디' 같은 평안 방언이 많이 사용되었다. 다음을 참고하여 시인이 방언을 사용한 의도가 무엇일지 자유롭게 이야기해 보자.",분석,서술형
천재교육,3.1. 서정 갈래의 흐름,153,"[12문학03-03], [12문학03-04]",모닥불,백석,2-(2) 1연과 2연에서 반복되고 있는 조사 '도'가 작품의 내용과 형식 면에서 어떤 효과를 낳는지 말해 보자.,분석,서술형
천재교육,3.1. 서정 갈래의 흐름,154,"[12문학03-03], [12문학03-04]",모닥불,백석,3-(1) 위 시에 나타난 '모닥불'의 특징을 다음과 같이 정리해 보자. (안도현 모닥불),적용,표채우기
천재교육,3.1. 서정 갈래의 흐름,154,"[12문학03-03], [12문학03-04]",모닥불,백석,3-(2) (1)을 바탕으로 하여 이 작품에서 '모닥불'이 어떤 의미를 지니는지 말해 보자.,적용,서술형
천재교육,3.1. 서정 갈래의 흐름,154,"[12문학03-03], [12문학03-04]",모닥불,백석,3-(3) 이 작품이 백석의 <모닥불>의 어떤 점을 계승하고 있는지 모둠원들과 함께 이야기해 보자.,적용,서술형
천재교육,3.1. 서정 갈래의 흐름,158,"[12문학03-03], [12문학03-04]",농무,신경림,1 공간의 이동에 따른 이 시의 시상 전개 과정을 다음과 같이 정리해 보자.,이해,표채우기
천재교육,3.1. 서정 갈래의 흐름,158,"[12문학03-03], [12문학03-04]",농무,신경림,2-(1) 산업화 때문에 생계비조차 마련하기 어려운 농민의 상황이 드러난 시구를 찾아보자.,분석,서술형
천재교육,3.1. 서정 갈래의 흐름,158,"[12문학03-03], [12문학03-04]",농무,신경림,2-(2) 농민들의 이농으로 쓸쓸해진 농촌의 풍경을 형상화한 시구를 찾아보자.,분석,서술형
천재교육,3.1. 서정 갈래의 흐름,158,"[12문학03-03], [12문학03-04]",농무,신경림,"2-(3) (1), (2)를 바탕으로 하여 이 시를 통해 시인이 말하고자 하는 바가 무엇일지 짝과 함께 의견을 나누어 보자.",분석,서술형
천재교육,3.1. 서정 갈래의 흐름,159,"[12문학03-03], [12문학03-04]",농무,신경림,3-(1) 두 시의 화자가 처한 상황을 비교해 보자. (저문 강에 삽을 씻고),적용,서술형
천재교육,3.1. 서정 갈래의 흐름,159,"[12문학03-03], [12문학03-04]",농무,신경림,3-(2) 두 시의 화자가 '나'가 아니라 '우리'라고 자칭한 까닭을 말해 보자. (저문 강에 삽을 씻고),적용,서술형
천재교육,3.1. 서정 갈래의 흐름,159,"[12문학03-03], [12문학03-04]",농무,신경림,3-(3) 두 시에서 부정적 현실에 대한 화자의 정서와 태도가 어떻게 나타나고 있는지 비교해 보자. (저문 강에 삽을 씻고),적용,서술형
