sentence,label
단군의 탄생 과정을 중심으로 '변화'라는 관점에서 살펴보고 빈칸을 채워 보자.,1
곰은 두 단계를 거쳐 인간으로 완성된다. 그 과정에서 각 단계의 의미를 파악해 보자.,1
탄생 과정과 산신이 된 결말을 통해 드러나는 단군의 특징을 말해 보자.,1
이 작품에서 신성성을 보여 주는 요소를 인물의 특징과 관련하여 찾아보자.,1
단군의 탄생 과정을 중심으로 전개된 건국 신화가 고대 국가 건설 과정에서 당시 사람들에게 미쳤던 영향을 짐작하여 이야기해 보자.,1
전설 갈래에 속하는 다음 이야기를 <단군 신화>와 비교하여 읽으며 전설 갈래의 특징을 파악해 보자.,1
모둠별로 이 작품을 활용한 짧은 이야기를 구상해 보자.,1
(1)에서 구상한 이야기를 모둠별로 발표하고 상호 평가해 보자.,1
1-(1) 다음 구절의 비유적 의미를 파악해 보자.,1
이 작품을 세 부분으로 나누어 화자의 태도가 드러나는 시구를 찾고 화자의 태도를 정리해 보자.,1
화자의 정서가 어떻게 변화하는지 이야기해 보자.,1
이 작품에서 화자의 태도와 정서가 변화하는 양상을 참고하여 10구체 향가의 구조적 특징을 설명해 보자.,1
시상의 전개 과정에서 9행의 감탄사 '아아'가 담당하는 역할을 말해 보자.,1
현재까지 전하는 신라의 향가에는 배경 설화가 있다. 다음 두 배경 설화에서 공통적으로 드러나는 작가의 특징을 말해 보자.,1
(1)에서 파악한 작가의 특징을 바탕으로 이 작품의 이해와 감상에서 추가로 고려할 점을 생각해 보자.,1
(1)과 (2)를 자료로 삼아 향가 배경 설화의 기능을 이야기해 보자.,1
"다음 자료를 참고하여 신라인들이 향가 갈래를 어떻게 수용했을지 생각해 보고, 현대인들이 노래를 대하는 관점과 비교해 보자.",1
위 작품에 드러난 시적 상황이 무엇인지 말해 보자.,1
각 행의 내용을 바탕으로 시상의 전언이 드러나는 부분을 찾아 시조의 구조를 파악해 보자.,1
"(1), (2)의 활동을 바탕으로 향가 갈래와 시조 갈래의 구조와 표기 방식을 비교해 보자.",1
화자가 처한 상황이나 화자의 모습이 구체적으로 드러나는 시어나 시구를 찾고 화자가 처한 상황을 설명해 보자.,1
이 작품을 세 부분으로 나누어 이별을 대하는 화자의 태도가 어떻게 변화하는지 설명해 보자.,1
이 작품에서 반복하고 있는 시구의 기능을 말해 보자.,1
이 작품의 주제와 고려 가요의 전승 과정을 고려하여 이와 같은 노래가 상층에서 모두 유행할 수 있었던 이유를 이야기해 보자.,1
다음은 고려 가요(정석가)의 일부이다. 고려 가요의 전승 과정을 고려하여 <서경별곡>과 다음 작품에 동일한 가사가 포함된 이유를 추론하여 말해 보자.,1
다음 자료와 <서경별곡>을 비교하여 우리말 노래가 한글로 기록되어 전하는 의의를 이야기해 보자.,1
"다음을 참고하여 <한림별곡> 각 장 소재들의 속성을 파악해 보고, 2장을 중심으로 소재를 드러내는 표현 방식을 생각해 보자.",1
다음 구절에 드러나는 화자의 정서를 파악하여 말해 보자.,1
내용과 표현 방식을 중심으로 <한림별곡>과 <서경별곡>의 차이점을 비교해 보자.,1
아홉 간 등이 노래를 부른 후 어떠한 일이 생겼는지 정리해 보자.,1
"(1)로 미루어 볼 때, '구지가'에서 '거북의 머리'가 상징하는 의미가 무엇인지 말해 보자.",1
"]'구지가'에서 위협적인 어조가 나타난 부분을 찾고, 그 효과를 말해 보자.",1
가락국기'에서 수로의 비범함이 드러나는 부분을 정리해 보자.,1
윗글과 '가락국기'의 공통점이 무엇인지 말해 보자.,1
"(2)에서 파악한 영웅의 이야기가 다른 나라에도 더 있는지 알아보고, 이를 친구들에게 소개해 보자.",1
"이 작품을 다음과 같이 세 부분으로 나눌 때, 각 부분에 나타난 화자의 정서 및 태도를 정리해 보자.",1
다음 비유적 표현에 함축된 의미를 말해 보자.,1
향찰의 특징에 비추어 1구의 '?'이 '길'로 해석되는 원리를 말해 보자.,1
윗글을 참고하여 9구의 '아으'가 시상 전개에서 어떤 기능을 하는지 말해 보자.,1
향가와 같이 향찰로 기록한 문학이 지니는 의의는 무엇인지 이야기해 보자.,1
위 시조의 시상 전개를 다음 그림과 같이 세 부분으로 정리해 보자.,1
위 시조에서 '제망매가'의 '아으'와 동일한 기능을 하는 시어를 찾아보자.,1
"(1), (2)를 바탕으로 향가의 전통이 시조에 계승된 양상을 이야기해 보자.",1
화자의 정서와 태도에 주목하여 이 작품의 내용을 정리해 보자.,1
다음 시어의 함축적 의미를 정리해 보자.,1
"윗글에서 언급하고 있는 '민중의 생활상', '남녀의 사랑의 감정'이 <서경별곡>에 서 어떻게 나타나 있는지 이야기해 보자.",1
고려 가요의 음악적 요소들이 <서경별곡>에 어떻게 드러나 있는지 설명해 보자.,1
화자의 처지와 정서 및 태도 면에서 두 작품을 비교해 보자.,1
위 작품과 <서경별곡>에서 '대동강'이 공통적으로 갖는 의미를 이야기해 보자.,1
서경별곡'을 학습한 내용을 바탕으로 이별의 심정을 담은 노랫말을 창작해 보자.,1
"이 작품을 감상하고, 사건의 흐름에 따라 '주몽'의 생애와 관련된 내용을 정리해 보자.",1
"다음 글을 참고하여, 이 작품이 고구려 백성들에게 어떤 의미를 지녔을지 말해 보자.",1
단군'과 '주몽'의 생애를 통해 알 수 있는 신화 속 주인공의 특성을 말해 보자. ,1
(1)에서 정리한 주인공의 특성이 나타나는 한국 문학 작품을 더 찾아보자. ,1
다음 시구들이 무엇을 비유한 것인지 말해 보자.,1
이 작품에서 비유적 표현의 시구들을 사용한 효과를 파악해 보자.,1
"이 작품을 화자의 정서에 따라 세 부분으로 나누어 보고, 주요 내용을 정리해 보자.",1
제 9구의 첫머리에 있는 감탄사 '아야'는 어떤 역할을 하는지 말해 보자.,1
(1)과 (2)를 바탕으로 10구체 향가의 형식적 특징을 말해 보자.,1
"다음 글을 바탕으로 향가를 한국 문학으로 볼 수 있는 이유를 찾아보고, 향가의 의의를 생각해 보자.",1
"다음 작품을 감상하고, 내용과 형식적인 측면에서 '제망매가'와 비교해 보자.",1
"이 작품을 감상하고, 작품에서 화자와 임을 비유한 표현을 찾아보자.",1
다음 여섯 개의 달에 나타나는 세시 명절을 정리해 보자.,1
"(1)을 바탕으로 하여, 이 작품의 전개 방식에 나타나는 특징을 말해 보자.",1
이 작품에서 내용이나 정서가 작품의 전체적인 내용과 이질적인 부분을 찾아보자.,1
(1)과 같은 부분이 나타나는 이유를 고려 가요의 전승 과정과 관련지어 말해 보자.,1
두 작품에 나타난 고려 가요의 내용적 특징과 형식적 특징을 파악해 보자.,1
두 작품의 특징을 바탕으로 고려 가요의 문학적 가치를 친구들과 함께 이야기해 보자.,1
월별 학교 행사와 그에 따른 자신의 학교생활을 정리해 보자.,1
"(1)의 내용과 어울리는 후렴구를 만들어 보고, 가사를 완성해 보자.",1
헌화가'에 담긴 화자의 정서가 어떠한지 말해 보자.,1
현재 자신의 정서를 가장 잘 나타내 주는 노래나 시가 있다면 무엇인지 소개해 보자.,1
"1연에서 화자가 ""질삼뵈 버리시고~괴시란데 우러곰 좃니노이다""라고 한 까닭은 무엇일까?",1
2연에 쓰인 다음 시어들의 의미가 무엇인지 파악해 보자.,1
3연에서 화자가 사공에게 하는 말을 통해 알 수 있는 화자의 심리를 짐작해 보자.,1
위 노래에 나타난 화자의 태도와 <서경별곡>의 1연에 나타난 화자의 태도가 어떻게 다른지 말해 보자.,1
위 노래의 '물'과 <서경별곡>의 3연에 나오는 '대동강'의 공통점은 무엇인지 말해 보자.,1
<정석가>와 <서경별곡>의 형식상 공통점을 말해 보자.,1
"<서경별곡>의 2연과 <정석가>의 6연이 유사한 까닭은 무엇인지, 고려 속요의 특징과 관련하여 짝과 함께 알아보자.",1
오늘날 대중가요 가운데 <정석가>와 표현 방식과 주제가 유사한 노랫말이 있는지 모둠원들과 함께 찾아보자.,1
"(가), (나) 두 시조의 화자가 처한 상황과 심리를 다음과 같이 정리해 보자.",1
녀든 길'이 의미하는 바를 바탕으로 하여 이 작품의 주제를 말해 보자.,1
"화자에게 '고인'이 어떤 의미를 갖는 존재인지 생각해 보고, 자신에게 '고인'이 될 만한 사람은 어떠한 사람인지 생각하여 적어 보자.",1
화자가 '한숨'을 쉬는 까닭이 무엇일지 짐작하여 말해 보자.,1
"화자가 '한숨'을 막기 위해 한 일과, 그 일이 실패한 이유에 대해 짝과 함께 이야기해 보자.",1
"(가), (나) 두 시조의 형식을 비교해 보고, 어떤 점에서 차이가 나는지 말해 보자.",1
"(가)와 비교할 때, (나) 시조의 소재와 표현이 갖는 특징을 말해 보자.",1
(나) <한숨아 셰 한숨아>의 중장 부분을 자신의 상황에 맞게 고쳐 써 보자.,1
1연에 나열된 사물들이 어떤 특징을 가지고 있는지 말해 보자.,1
2연에서 모두가 둘러서서 모닥불을 쬐는 시적 상황의 의미에 대해 말해 보자.,1
"3연에서 '슬픈 력사'가 의미하는 바가 무엇인지, 개인적 차원과 공동체적 차원으로 나누어 짝과 함께 이야기해 보자.",1
"이 시에는 '새끼오리, 개니빠디' 같은 평안 방언이 많이 사용되었다. 다음을 참고하여 시인이 방언을 사용한 의도가 무엇일지 자유롭게 이야기해 보자.",1
1연과 2연에서 반복되고 있는 조사 '도'가 작품의 내용과 형식 면에서 어떤 효과를 낳는지 말해 보자.,1
위 시에 나타난 '모닥불'의 특징을 다음과 같이 정리해 보자.,1
(1)을 바탕으로 하여 이 작품에서 '모닥불'이 어떤 의미를 지니는지 말해 보자.,1
이 작품이 백석의 <모닥불>의 어떤 점을 계승하고 있는지 모둠원들과 함께 이야기해 보자.,1
공간의 이동에 따른 이 시의 시상 전개 과정을 다음과 같이 정리해 보자.,1
산업화 때문에 생계비조차 마련하기 어려운 농민의 상황이 드러난 시구를 찾아보자.,1
농민들의 이농으로 쓸쓸해진 농촌의 풍경을 형상화한 시구를 찾아보자.,1
"(1), (2)를 바탕으로 하여 이 시를 통해 시인이 말하고자 하는 바가 무엇일지 짝과 함께 의견을 나누어 보자.",1
두 시의 화자가 처한 상황을 비교해 보자.,1
두 시의 화자가 '나'가 아니라 '우리'라고 자칭한 까닭을 말해 보자.,1
두 시에서 부정적 현실에 대한 화자의 정서와 태도가 어떻게 나타나고 있는지 비교해 보자.,1
"일반적인 베이스가 4현만을 사용하는 반면, 5현을 사용하는 경우가 있다.",0
참가팀 수,0
이 때에는 비긴다.,0
3.24농협산재 양모씨 후원 모금 및 지원현황입니다.,0
2019년 주 중국 대사로 내정되었다.,0
"가능한한 관련된 삽화가 충실히 제공되어 있으며, 저작권에 문제가 없는가?",0
"리처드 길리랜드(Richard Gilliland, 1950년 1월 23일 ~ )는 미국의 텔레비전 배우, 영화배우, 연극 배우이다.",0
"다른 메이저 리그 스포츠와 마찬가지로 PGA 투어는 참가 선수를 ""남성 ""으로만 제한하는 규정은 없다.",0
1968년 케임브리지를다니던 프레드 프리스Fred Frith와 팀 호지킨슨Tim Hodgkinson은 다다Dada적인 유머감각을 지닌 헨리 카우를 결성한다.,0
AW(After War) 8세기 초  : 한동안 잊혀졌던 세계의 뒤틀림이 다시 목격되기 시작하다.,0
류재준,0
공사슬 복합체를 이룬다.,0
마르티노는 자신에게 쏟아지는 비난에 대응하기 위해 무장하지 않은 상태로 선봉에 서겠다고 자처했다.,0
"인구는 2010년 인구 조사 기준으로 17,643명이며 2012년에는 18,342명으로 증가하였을 것으로 추산된다.",0
9월 만화가 김명현의 동명의 웹툰을 영화화한 웹 드라마 《연애세포》중 연애세포의 생사를 가를 수 있는 연애세포의 신으로 캐스팅 되었다.,0
":2010년 : 2세대 유전자가위인 탈렌(TALENs, transcription activator-like effector nucleases)이 DNA의 특정 서열을 자르는데 처음으로 사용되었다.",0
"학자가 학술지에 논문을 발표하고 이중 일부를 비학술지에 발표하거나 외국어로 번역하여 외국에서 발표하는 경우, 눈문을 자신의 저서에 포함시키는 경우, 학위논문을 분할하여 발표하는 경우 등의 행위는 윤리적으로 비난받아야 하는 표절행위에 해당하는지 분명하지 않다.",0
"국내적으로 우고 차베스는 대규모 미션(프로그램)을 시작하여 빈부격차, 부정부패, 질병, 문맹, 영양 부족과 빈곤 등의 사회 문제를 퇴치하고자 했다.",0
증거를 어떻게 해석할지 두고 오래 걸린 것 뿐이지.,0
"아이러니하게도, 바이어 04는 울트라가 출현한 첫 분데스리가 클럽으로, 레버쿠젠은 오래된 공업 도시이기도 하다.",0
"전하는 바에 의하면 강원도 철원 심원사에서 모셔온 것이라 전하는데, 불상의 크기와 재질(불석), 양식 등으로 볼 때 천불상 중의 일부분으로 보이며, 수인과 착의법에서 약간의 차이를 제외하고는 크기와 형식, 양식 등이 동일하여 함께 조성된 것으로 추정된다.",0
"백사관에는 ""사용자 차단 등 관리자 권한이 필요한 사항에 대해 관리자가 아닌 사용자가  또는  틀을 사용하는 등의 방법으로 결론을 내리는 것은 허용되지 않습니다.""라고 나와있습니다.",0
2001년 드라마 《설렘》으로 데뷔하였다.,0
"1565년 2월 홍문관부교리로 재 기용된 뒤 3월 이조좌랑·이조정랑(正郞)을 역임하고, 이듬해에는 의정부사인·지제교 겸 교서관 교리(知製敎兼校書館校理)로 《명종실록》 편찬에 참여하였다.",0
현률은 역모 일당 중 경종이 청주성 성주 공직의 처남이라고 밝히면서 그를 죽이면 매곡성이 반기를 들게 될 것이기 때문에 공직의 반란을 막기 위해서라도 역모 혐의자들을 죽이지는 말고 회유해야 한다고 주장했다.,0
*『필승 선거 병법』홍문사.2002.,0
오스트레일리아까치는 오스트레일리아 법으로 보호받는 고유종이므로 죽이거나 해코지하는 것은 불법이다.,0
안성기(1952년 1월 1일 ~ )는 대한민국의 배우이다.,0
그러나 김구가 장덕수 암살사건의 배후로 지목되었을 때 이승만이 도움을 거절한 일로 이승만과 김구의 관계는 악화되었다.,0
"예전부터 영어 위키에서도 이용이 되고 있던 출저인데, 아직 안지워졌다라는걸 보면 팬사이트는 아니라는것을 볼수 있습니다.",0
한국에서의 경금속공업의 효시는 조선질소비료계의 일본마그네슘금속주식회사가 마그네슘을 제조한 것이라 할 수 있다.,0
선 현은 중화 인민 공화국 산둥 성 랴오청 시의 현급 행정구역이다.,0
"이로써, 1996년 밴드 결성 이후 처음으로 나이트위시는 6인 멤버 체제로 전환되었다.",0
"마코는 ""아키나 스피드 스타즈""의 이케타니를 좋아한다.",0
홀랜드,0
"캘리포니아주 웨스트할리우드에 위치한 유명 극장 ""Troubadour""의 사장 더그 웨스톤(Doug Weston)이 영국에서 주목받던 신인 가수 엘튼 존의 가능성과 잠재력을 알아보고나서 그를 불러와 이 극장에서 공연을 진행시키라고 딕 제임스 측에게 요청했고, 이 편지를 읽으면 즉시 그를 데리고 오라고 보냈다.",0
북아메리카물밭쥐,0
"정부 수립 후 조각과정에서 월남동포의 참여의식을 높이기 위한 의도로 이승만은 이윤영을 총리로 지명했으나, 한국민주당측의 비협조로 국회의 인준을 얻지 못하여 무임소장관(뒤에 사회부장관)으로 참여하였다.",0
그는 땅을 팔아서 독립운동자금을 대주는 것보다 농경지를 매입해 그 땅이 일본인들 손에 넘어가는 걸 막는 사람을 더 현명한 애국자<서평> 윤치호 일기 문화일보 2001년 2월 21일자 라고 평가했다.,0
"백제를 쳐서 수도 사비성(泗?城)을 함락시킨 태종 무열왕(太宗武烈王) 7년(660년)에 당(唐)의 장수 소정방(蘇定方)이 옛 백제의 수도 사비성에 있던 정림사의 석탑 표면에 새기게 한 『당평제비』 비문에는 ""우무위중랑장(右武衛中郞將) 김양도(金良圖)""로 기재되어 있다.",0
급진 종교개혁,0
토마스 뮌처,0
안드레아스 카를슈타트,0
선수권,0
농업기술원장은 지방농업연구관이나 지방농촌지도관으로 보한다.,0
"비록 《Sticky Fingers》의 세션이 1970년 3월에 본격적으로 시작되었지만, 롤링 스톤스는 1969년 12월에 앨라배마주의 머슬 숄즈 사운드 스튜디오에서 녹음되고 있다.",0
정도로 볼 수 있지 않을까요?,0
연락을 받고 시신을 찾으러 간 유가족에게 다롄 수상경찰은 그가 자살하였다고 했으나 믿지 않았다.,0
서울 드라마 어워즈,0
위 표현에 대한 근거로 백:사관#분리(사용자:iloverussia 차단 요청 (2))#(메인논점)에서 내가 방해편집 의혹을 제기하면서 사용했던 근거를 제시합니다.,0
"특히, 그는 고등학교 3학년 때, 미주리주 세인트루시아에 있는 GCW에서 프로모션을 하고, 3개월 간 훈련을 하였다.",0
"경기도 시내버스 더 저렴하게 이용하세요~, 일하는 경기도, 2017년 5월 18일 작성.</ref>",0
