sentence,label
"도시형버스의 경우 거의 모든 노선, 경기순환버스와 국토해양부의 광역급행버스의 경우 모든 노선이 거리비례형 구간운임제로, 내릴 때 카드를 찍지 않으면 다음 승차시 최대 1100원이 추가 부과된다.",0
하차 후 1시간 이내에 다른 노선 버스를 탈 경우 무료 환승이 가능하다.,0
"유고슬라비아에서는 미국 측 작전 명이 잘못되어, ""감사한 천사"" ( / Milosrdni anđeo)로 불리게 되었다. ",0
"독일의 신문은 이전의 부정기적인 인쇄 신문이 기술적·내용적 면에서 발전하여 나타난 것으로, 그 중요 요인의 하나로는 특히 자유민주주의 사조의 대두를 들 수 있다.",0
"2000년 인구는 49,847명이다.",0
"링컨 윤스(, 1992년 1월 31일 ~ )는 오스트레일리아의 배우이다.",0
이를테면 도스 게임을 위한 메뉴와 윈도를 위한 메뉴를 따로 지정할 수 있다.,0
장촌삼거리,0
파시(波市)는 어시장의 한 형태이다.,0
"이들 페미니스트들과 이화학당, 배화여전 출신 인사들은 경성 각급 학교의 대표들이 만나는 자리에도 특별히 참석하여 광주에서의 조선인 여학생의 성추행 사실을 알리고, 일본인들의 부당한 대우에 항거할 것을 역설하였으며 주변의 남학교 학생들과도 연대하여 휴학, 시위할 것을 부탁하였다.",0
라이선스 없이 불법 복제된 게임기로 영국과 프랑스등 유럽지역에 주로 판매되었다.,0
"진제스님은 ""산승이 이곳에 선 것은 어느 종교가 우월하다는 것을 말하고자 함이 아니다.",0
"1923년 9월 1일, 조선중앙철도 등 6개 회사가 조선철도주식회사(朝鮮鐵道株式會社)로 합병되었다.",0
2004년 제정된 아프가니스탄 국기에도 중앙부 문장에 하얀색으로 샤하다와 함께 쓰여 있다.,0
스테잉리뮈르는 어린 시절부터 유명한 정치인이었던 아버지의 밑에서 제2차 세계대전같은 굵직한 현대사의 현장을 근처에서 바라보며 성장했다.,0
필요조건은 아니더라도 충분조건은 된다고 봅니다.,0
페레스는 투표에서 지속적으로 이끌어 라이벌들이 그를 차지할 예고들을 무시하였다.,0
공황과 최소한 그것에 대한 적절한 대응을 하지 못한 책임을 추궁당한 공화당과 후버는 대통령 선거에서 대패했다.,0
"If possible, use the game's exact release date (""January 25, 2016"").""",0
:비공선 「하늘을 부유하는 고래호(라 발렌)」 에서 노에와 만난다.,0
또 푸동지구에 샹하이장강첨단기술단지 도 있다.,0
자석 나침반은 그러나 단순히 자철석을 이용해서 탄생한 것은 아니다.,0
트윈 드라이브 시스템이 안정화가 안되어 갑자기 오버로드가 되어 멈추는 단점이 있다.,0
"소크라테스 이전 철학자(독일어: Vorsokratiker, 영어: Presocratics)란 문자 그대로 소크라테스 이전에 살았던 고대 그리스의 철학자를 한데 묶어서 쓰는 낱말이다.",0
"우크라이나 프리미어리그 2002-03시즌의 겨울 휴식기 동안, 구단은 일리치 철강에 의해 인수 되었고 구단명은 FC 일리치베츠 메탈루르로 변경되었다.",0
"1982년 OB 베어스의 창단 투수 코치였던 그는 1984년 ∼ 1988년 OB 감독을 시작으로 태평양, 삼성, 쌍방울, LG 등 무려 5개 팀 감독을 맡았다.",0
"즉, 원시 대기 조성이 환원성이라는 주장은 창조과학을 주장하는 자들이 인용한 사람들의 논문에서도 나타나는 것으로 밝혀졌으며, 원시대기는 환원성이 맞음이 입증된 상태이다.",0
"(a),(b)\subset R는 서로소이다.",0
"그리고 이 사실을 마피아들의 회의에서 알려주는데, 희의 도중에 조커가 나타나 배트맨이 모든 것을 망치고 있다며 배트맨을 죽일 것을 제안하고 자신이 그 일을 하겠다며 마피아들의 자금 절반을 요구한다.",0
"마야인들은 천문의 관측을 대단히 중요시했고, 기술도 뛰어났다.",0
"그러나 미군과 대한민국 군대의 방어전은 북한군의 대한민국 침공을 두드러지게 지연시켰고, 58,000명의 병력 손실과 다수의 전차를 파괴했다.",0
"2018년 1월 16일, ""웨이보의 밤"" 시상식에 참가했다.",0
254,0
1941년 7월 21일 - 창경원~돈암동네거리 간 신설.,0
please add them here...,0
"이덕형 역
2006년 MBC 《Dr.깽》 ...",0
고급스러운 외관과 완성도 높은 설계로 도심과 조화를 이루며 세종시의 다른 아파트와는 확실하게 차별화되었다는 평가다.,0
1878년에는 오스트리아-헝가리 제국에 편입되었고 1918년에는 유고슬라비아에 편입되었다.,0
5,0
베일은 2007년 12월 11일에 탐색수술을 받았다.,0
"""Self Made Man""은 캐나디안 RPM 컨트리 싱글 차트에서도 50위를 함.",0
"아이와학원전을 보러 간 이래, 사쿠라기에 있어서 은밀한 전국 대회의 목표이며, 사쿠라기의 꿈 속에서 대결하는 장면도 있었다(그러나 결국, 본대회에서 실제로 쇼호쿠와 대전할 것은 없었다).",0
2017년 4월 13일 서울특별시의 민속문화재 제34호로 지정되었다.,0
"행당동 아기씨당 무신도는 총 16점으로, 전통 탱화와 신경향의 탱화가 만나는 접점이라 할 수 있는 구한말 탱화의 영향이 나타나며 다양하고 흥미로운 도상들이 많다.",0
어차피 드러나게 되어 있는 다중 계정 가지고 굳이 검사를 해야 된다는 이유를 모르겠습니다.,0
6월 11일 문창극 전 중앙일보 주필이 국무총리로 지명되었으나 부적절한 교회 강연 발언 논란으로 인하여 사퇴하였다.,0
"1970년 6월 15일 ""관공서의공휴일에관한건""이 ""관공서의공휴일에관한규정""으로 전부개정""관공서의공휴일에관한규정"", 1970.6.15.",0
단순한 편집 분쟁을 사관으로 해결하려는 것은 옳지 않습니다.,0
"해당 사용자는 야구 관련 문서를 양산하면서, 한국 선수들의 한자 이름을 임의로 작성해 놓고, 그것에 대하여 제기한 토론에 전혀 단 한 번도 응하지 않고 있습니다.",0
남북으로 4킬로미터가 넘는다.,0
"1941년 다시 팔로군 제120사단 정치지도원이 되고, 김두봉의 조선문제연구소에서 일했다.",0
도사사거리,0
2009년 친일반민족행위진상규명위원회가 발표한 친일반민족행위 705인 명단에도 포함되었다.,0
관리자 선거권은 관리자 선거를 참고해 주십시오.,0
본명:우리나라의 경우 실제 이름을 적으면 됨.,0
"한편으로는 그가 캐나다에서 군대 지원자들을 더 모으고 있었다는 설도 있으며,",0
PC 이용자는 공식 홈페이지에서 회원가입 후 웹브라우저 상에서 이용 가능하다.,0
세이부 궤도 선: 후에 도쿄 도 교통국 스기나미 선,0
수근 궤도 선(水根貨物線): 전용 철도.,0
일부 구간은 위에 있는 신교통 시스템의 야마구치 선으로 전환,0
"이로 미루어 볼 때 ""포산은 자신은 퇴속했지만 정화를 적극 지지했었던 것으로 보인다.""는 평가도 있다.",0
타 언어판에서 장난치지 마세요,0
"초등학생 사용자 여러분, 한국어판에서 일부 잘못된 행위를 즉시 차단하지 않는다고 해서 다른 언어판이 너그럽게 보아줄 이유는 전혀 없습니다.",0
그리고 단종으로부터 양위받아 최고의 권력에 올라선다.,0
고신에쓰 지방에도 사례가 있고 시코쿠와 규슈에도 약간 존재한다.,0
카산드라는 또한 성능 면에서 높은 가치를 보인다.,0
"1988년 제1차 공동농업정책 개혁에도 불구하고 생산과잉, 예산과다 등 문제점이 개선되지 않았으며 재고처분을 위한 수출보조금 지급확대 등은 주요 수출국들과의 무역마찰로 이어져 UR 농산물협상의 타결여부가 EU의 농업보조금감축과 연계되어 진행되어 결국 UR농업협정은 EU로 하여금 수출보조금을 양허토록 하여 더이상 세계시장에 과잉농산물을 덤핑수출할 수 없게 되었으며, 총보조금에 대한 감축약속제시로 EU의 가격지지에 제한을 가하게 되었다.",0
1952년 치홀트는 『알파벳과 레터링 보감(Treasury of Alphabets and Lettering)』라는 타이포그래피 이론서를 출간했다.,0
"1848년의 프랑스 2월 혁명을 계기로, 사회주의적 사상에 근거하는 문학 작품에서는 멀어져, 1853년에 엘리파스 레비로 이름을 바꾸어 유제후 마리아 하네우론스키의 의동생 몽펠리에와 오컬트의 잡지 '진보적 평론'을 간행한다.",0
문정후,0
"모토키 마사히로(, 1965년 12월 21일 ~)는 일본의 배우이다.",0
토착 말레이 인의 대부분은 말레이 군도에서 왔습니다.,0
"동미사미스 주(, , )는 필리핀 북민다나오 지방에 속한 주로 주도는 카가얀데오로이며 인구는 888,509명(2015년 기준), 면적은 3,102.9km2이다.",0
"넥센 히어로즈 코치인 강병식의 애제자로 유명하며, 그가 선수시절 사용하던 응원가도 물려받았다..",0
"K.; Soto, M.",0
1810년대 초반부터 미국에서 퀘이커 이민자들이 다수 건너오기 시작하였으며 그 당시 요크 (오늘날의 토론토) 에서 킹스턴을 잇는 킹스턴 로드를 따라 정착하기 시작하였다.,0
조지프 휘트워스는 학교를 떠난 후 더비셔에서 면화 방적공장을 운영하는 삼촌에게로 입문했다.,0
선거구명,0
"그는 이 대회에서 금메달 16개, 은메달 9개, 동메달 2개를 획득해 총 27개의 메달을 땄다.",0
다음 날 산신령의 명령을 잊고 총각은 '저 오늘 장가 갑니다'라고 말했다.,0
작년 시즌의 실패에 대한 교훈삼아 가와구치 가즈히사를 투수 코치로 영입하여 재건을 도모했고 그 해에 입단한 사와무라 히로카즈의 활약도 있어 팀의 전력이 개선됐다.,0
(발트슬라브조어의 경우 이 변화는 빈터의 법칙보다 이후에 일어났다.,0
시위대의 절반 이상이 30대 이하였고 70%는 정치적 지지 세력이 없었다.,0
구약 성서와 신약 성서는 모두 당시 현존하던 노예제를 인정하고 있다.,0
통칭은 「산요」 「산전」또는 「산요 전철」.,0
"당시의 사람들은 혜공을 승조의 후신이라 여겼다고 한다.운허 & 동국역경원, ""惠空(혜공)"", 《불교 사전》.",0
현재 J3리그의 그루자 모리오카에서 뛰고 있다.,0
"이용부(李勇夫)의 3남으로 전주부 자만동(滋滿洞)현재의 전주시 완산구 교동 이목대, 전주 한옥마을에서 태어났다.",0
이를 눈치챈 김구는 4월 22일 회의에만 참석해 형식적인 인사말만 하였다.,0
"1948년 3월 21일 김구는 ""근일에 김두한 군의 사건을 보아도 우리가 얻는 바 교훈이 많다.",0
"서한의 정치적 중심지와 황실 주거지로 쓰였으며, 서진의 황궁으로 쓰이기도 하였다.",0
득점,0
"인명, 관작, 지명 등에 있어서 한자 병기는 괜찮다고 생각됩니다.",0
비늘조각 모양의 막질 숙존포(宿存苞)가 밀착하고 꽃줄기는 곧게 선다.,0
"내 글 편집이나 하지, 남하고 자꾸 어울리려고 하니까 싸움이 납니다.",0
대역폭 (GB/s),0
이후 1986년 미국 인디애나 대학교에서 '제3공화국의 국가 자율성'에 관한 논문으로 정치학 박사학위를 받았다.,0
피타고라스는 두 정수의 비율이 듣기 좋은 소리가 난다는 점을 가지고 피타고라스 음계를 만들었다.,0
유럽 위원회의 '프로디 독트린' 규정에 따르면 유럽 연합 회원국에서 분리 독립한 국가는 유럽 연합 회원국 지위를 상실하게 되며 유럽 연합 회원국 가입을 새로 신청하는 절차를 거쳐야 한다고 규정하고 있다.,0
"바트레트 대령, 및 존 뉴튼 준장의 여단)",0
스탠리는 키보드 연주를 도와주었고 2개의 데모를 녹음한 이후 티어스 포 피어스는 1981년 A&R 매니져인 데이브 베이츠를 통해 영국의 포노그램 레코드(Phonogram Records)와 계약을 맺었다.,0
절의 본존은 석가여래로 1249년에 에이손이 세운 것이다.,0
온네베쓰다케(遠音別岳),0
1953년에는 여성 회원들을 위한 교육 센터인 성 마리아 로마 대학(Collegium Romanum Sanctae Mariae)을 설립하였다.,0
"이후, 넥스트는 2003년에 재결성 되었으며 《ReGame?》앨범을 제작하고 활동하던 2006년과 2007년 1월까지 신해철, 데빈, 새 멤버 지현수와 김세황, 김영석, 이수용도 다시 합류하여 6인조 팀으로 활동하기도 했다.",0
1545년(인종 2년) 7월 인종이 사망하자 자최 3년복을 입었다 한다.,0
"그러나 실험 철학에 대한 반대는 광범위하게 퍼져 있으며, 몇몇 철학자는 실험 철학을 비판하기도 한다.",0
"그런데, 이때 포사이트 선교사가 그 나병환자를 자신이 타고 왔던 나귀위에 태우고, 자신의 털 외투를 벗어 입히었다.",0
토막글 존폐에 관한 토론을 할 생각은 아닙니다.,0
"명청대에는 현재의 사오관 시에 세관이 설치된 것에서, 소관이라는 통칭이 발생하였다.",0
전라남도 해남군 성마산 북쪽 기슭에 있는 무덤으로 1986년 발견되었다.,0
이 대회의 예선 방식은 조별 리그와 플레이오프로 되어 있다.,0
CAF U-17 축구 선수권 대회가 FIFA U-17 월드컵 아프리카 지역 예선을 대신 한다.,0
"연막수류탄 - 연막을 만들어, 비밀스럽게 이동할 수 있게 만든다.",0
그리고 다음 해 아버지가 물고기를 잡다 익사하였다.,0
Harvard Business Press.,0
"1955년 12월 1일 목요일, 몽고메리 페어 백화점에서 하루일을 마친후 로자는 오후 6시쯤 클리블랜드 거리에서 버스를 탔다.",0
"그 결과 웨슬리는 4월 말에 뵐러를 다시 만났을 때는 뵐러가 설명한 믿음의 본성에 대해 동의할 수 있었으며, 여러 간증을 듣고 ""즉각적인 회심""에 대해서도 동의하였다.",0
"1905년, 영국은 벵골 지역의 통치를 보다 수월하게 하기 위하여 해당 지역을 동서로 분할한다는 방침을 행정령으로 포고했다.",0
"그런데 고구려악에 채용된 오현금과 피리는 서역계의 악기로서 중국의 북조에서 사용되었던 것이며, 백제악에 채용된 공후와 지, 특히 지는 남조의 청악(淸樂)에서만 사용되었던 것이다.",0
항의가 쏟아지자 대회 마감 시각이 12시 20분에서 2시간 연장되어 14시 20분으로 미루어졌다.,0
마리노스에서 활동하였다.,0
다리어 (페르시아어)의 리듬은 더욱 달다.,0
오다 히데노부의 사촌 동생.,0
원래는 오른손잡이였으며 네 살 때에 오른팔이 골절됐을 때 프로 야구 선수로 키우고 싶다는 아버지의 의향으로 왼손잡이로 교정됐다.,0
맞나요?,0
파업을 효율적으로 행하기 위하여 근로희망자들에게 사업장 또는 공장으로의 출입을 막으며 파업참여에 협력할 것을 요구하는 행위이다.,0
"어릴 적 싸워서 코가 휘게 되어  ""불편한 점은 없지만 숨을 크게 들이마시면 콧볼이 한 쪽만 붙어 숨쉬는게 힘들다""라고 했던 김민석은 최근 수술로 코뼈를 교정했다.",0
득표율,0
"자녀는 몇 명 두고 교육은 어떻게 할 것인지, 주택이나 경제 문제는 어떻게 할 것인지 등에 대한 계획을 수립한다.",0
"그러나 1937년 말 그는 한직으로 좌천되었고, 1938년 체포되었으며, 그가 쓴 군사 저작들은 금서가 되었다.",0
그리폰(Griffon):4대 공작가인 베델리우스 家에서 소유중인 체인.,0
프로이센군은 이전의 전형적인 군대처럼 용병들을 집결시킨 오합지졸이 아니었다.,0
"이상의 경기 규칙은 일반적인 1 대 1 경기에 해당하는 경기 규칙이며, 그 외의 여러 경기에서 적용되지 않는 경우가 많다.",0
상업적으로는 밀폐된 공간에서 날씨에 따라 7~15 일 동안 뜨거운 공기를 쏘여서 건조시킨다.,0
공습은 유엔 코소보 임시행정부가 들어서고 유고슬라비아군이 코소보에서 철수할 때까지 지속적으로 이어졌다.,0
경기에 참여하는 선수 이외의 다른 사람의 직접적인 공격,0
이크발은 두가지 문학과 시의 종류를 모두 좋아했다.,0
그는 이러한 글을 남겼다.,0
Qandi Parsi 혹은 [Ghand e Parsi] (파르시의 돌사탕)은 페르시아어와 페르시아 시에 대한 은유법이다.,0
미완료는 언제 쓰든 문제가 되지만 완료는 관리자가 이미 차단을 했다면 쓰는 것에 문제가 없을 것입니다.,0
(가)의 시상과 주요 이미지를 파악해 보자.,1
(나)의 화자에 대해 파악해 보자.,1
다음 글을 바탕으로 (가) <찬기파랑가>를 비롯한 향가가 당대에 어떠한 역할을 했을지 추리해 보자.,1
천지와 귀신을 감동시킨'과 '놀고 즐기는' 기능을 바탕으로 <찬기파랑가>의 서정적 성격을 파악해 보자.,1
한자가 있는데도 '향찰'이라는 표기법을 창안하여 향가 작품을 기록했던 까닭을 '노래가 사람 입으로 퍼져 나갔'다는 점을 주목하여 추측해 보자.,1
다음 작품을 감상하면서 고려 시대의 서정 문학에 대해 알아보자.,1
우리 서정 문학의 특질이 작품에 어떻게 반영되어 있는지 파악해 보자.,1
평시조와 사설시조의 향유층에 대해 탐구해 보자.,1
다음 글을 읽고 고시조의 계승 양상과 현대 시조의 특성에 대해 탐구해 보자.,1
<상치쌈>의 형식은 평시조의 형식과 어떤 점이 같고 어떤 점이 다른지 비교해 보자.,1
(가)를 참고하여 <상치쌈>은 최남선과 이병기의 주장 중 어느 쪽에 가까운 시조인지 판단해 보자.,1
"이 작품을 영상으로 만든다고 할 때, 필요한 내용을 다음과 같이 정리해 보자.",1
